id,date,type,content,media_file
900200,2025-05-26T18:45:40+00:00,text,/btc,
900199,2025-05-26T18:45:35+00:00,text,这真是一点精华,
900198,2025-05-26T18:45:30+00:00,text,学到了,
900197,2025-05-26T18:45:25+00:00,text,教训的是,
900196,2025-05-26T18:45:20+00:00,text,还差得远,
900195,2025-05-26T18:45:15+00:00,text,被欲望束缚，不行,
900194,2025-05-26T18:45:10+00:00,text,/btc,
900193,2025-05-26T18:45:05+00:00,text,如果位了装逼，那还是不是真正的自由,
900192,2025-05-26T18:45:00+00:00,text,炒币是为了真正的自由,
900191,2025-05-26T18:44:55+00:00,text,没前途,
900190,2025-05-26T18:44:50+00:00,text,也就偏偏年轻小姑娘，没前途,
900189,2025-05-26T18:44:45+00:00,text,/btc,
900188,2025-05-26T18:44:40+00:00,text,但是在美国起不到装逼的效果,
900187,2025-05-26T18:44:35+00:00,text,据说这个二手车去美国更便宜,
900186,2025-05-26T18:44:30+00:00,text,几十万而是，也不贵，还是人民币。,
900185,2025-05-26T18:44:25+00:00,text,满足一下小时候的愿望,
900184,2025-05-26T18:44:20+00:00,text,十年前的老车，但是装逼足够了,
900183,2025-05-26T18:44:15+00:00,text,/btc,
900182,2025-05-26T18:44:10+00:00,text,等着把行情启动赚了钱，一定要买个二手480,
900181,2025-05-26T18:44:05+00:00,text,略略略不知道,
900180,2025-05-26T18:44:00+00:00,text,胡知道,
900179,2025-05-26T18:43:55+00:00,text,确实，亏麻了,
900178,2025-05-26T18:43:50+00:00,text,最近都不去会所了，看样子都亏麻了,
900177,2025-05-26T18:43:45+00:00,text,我们年轻人，就是有活力,
900176,2025-05-26T18:43:40+00:00,text,富哥能发个红包吗，好久没吃到热乎饭了,
900175,2025-05-26T18:43:35+00:00,text,谢谢富哥,
900174,2025-05-26T18:43:30+00:00,text,太骚了，能过审的话，我先梭100万刀,
900173,2025-05-26T18:43:25+00:00,text,66666,
900172,2025-05-26T18:43:20+00:00,text,语言大师,
900171,2025-05-26T18:43:15+00:00,text,语言大师,
900170,2025-05-26T18:43:10+00:00,text,语言大师,
900169,2025-05-26T18:43:05+00:00,text,又有狗又有叫，还mu,
900168,2025-05-26T18:43:00+00:00,text,/btc,
900167,2025-05-26T18:42:55+00:00,text,叫 mu bark,
900166,2025-05-26T18:42:50+00:00,text,以后创立于一个基金就叫mu（barak）狗基金,
900165,2025-05-26T18:42:45+00:00,text,算了，小币流动性低，不论多空感觉都没我的事情,
900164,2025-05-26T18:42:40+00:00,text,头顶一块布天下我最富,
900163,2025-05-26T18:42:35+00:00,text,/mubarak,
900162,2025-05-26T18:42:30+00:00,text,穆巴拉克,
900161,2025-05-26T18:42:25+00:00,text,母狗？？？？这能讲的吗,
900160,2025-05-26T18:42:20+00:00,text,母狗？,
900159,2025-05-26T18:42:15+00:00,text,最近白了一点mu狗,
900158,2025-05-26T18:42:10+00:00,text,楼上的老哥听说你最近在骗洋人，怎么样了,
900157,2025-05-26T18:42:05+00:00,text,我还以为是什么了,
900156,2025-05-26T18:42:00+00:00,text,那个kkp那个词参照孙笑川,
900155,2025-05-26T18:41:55+00:00,text,刚满18岁,
900154,2025-05-26T18:41:50+00:00,text,/btc,
900153,2025-05-26T18:41:45+00:00,text,成年了吗,
900152,2025-05-26T18:41:40+00:00,text,什么黑话,
900151,2025-05-26T18:41:35+00:00,text,bakkk,
900150,2025-05-26T18:41:30+00:00,text,kkp,
900149,2025-05-26T18:41:25+00:00,text,kkhq,
900148,2025-05-26T18:41:20+00:00,text,kkhq,
900147,2025-05-26T18:41:15+00:00,text,看看行情,
900146,2025-05-26T18:41:10+00:00,text,btc,
900145,2025-05-26T18:41:05+00:00,text,没什么特殊的想法完全凭感觉,
900144,2025-05-26T18:41:00+00:00,text,怎么说,
900143,2025-05-26T18:40:55+00:00,text,大的要来了,
900142,2025-05-26T18:40:50+00:00,text,/mubarak,
900141,2025-05-26T18:40:45+00:00,text,/btc,
900140,2025-05-26T18:40:40+00:00,text,/eth,
900139,2025-05-26T18:40:35+00:00,text,/eth,
900138,2025-05-26T18:40:30+00:00,text,大家晚安，下次再聊,
900137,2025-05-26T18:40:25+00:00,text,到最后还是对不起家人,
900136,2025-05-26T18:40:20+00:00,text,芜湖，多空大战,
900135,2025-05-26T18:40:15+00:00,text,冲到12w,
900134,2025-05-26T18:40:10+00:00,text,麻了，,
900133,2025-05-26T18:40:05+00:00,text,/btc,
900132,2025-05-26T18:40:00+00:00,text,主要是为了稳定,
900131,2025-05-26T18:39:55+00:00,text,收益不高但是安全,
900130,2025-05-26T18:39:50+00:00,text,我都是做USDT-USDC的套利,
900129,2025-05-26T18:39:45+00:00,text,/btc,
900128,2025-05-26T18:39:40+00:00,text,有人玩稳定币套利吗,
900127,2025-05-26T18:39:35+00:00,text,但是要注意合规,
900126,2025-05-26T18:39:30+00:00,text,还是用加密货币方便,
900125,2025-05-26T18:39:25+00:00,text,但是手续费太高,
900124,2025-05-26T18:39:20+00:00,text,/btc,
900123,2025-05-26T18:39:15+00:00,text,我都是用SWIFT,
900122,2025-05-26T18:39:10+00:00,text,有人玩跨境支付吗,
900121,2025-05-26T18:39:05+00:00,text,不然容易出事,
900120,2025-05-26T18:39:00+00:00,text,还是要合规,
900119,2025-05-26T18:38:55+00:00,text,最近监管太严了,
900118,2025-05-26T18:38:50+00:00,text,/btc,
900117,2025-05-26T18:38:45+00:00,text,但是要小心监管,
900116,2025-05-26T18:38:40+00:00,text,BTC是数字黄金,
900115,2025-05-26T18:38:35+00:00,text,还是买点BTC靠谱,
900114,2025-05-26T18:38:30+00:00,text,链游都是垃圾：对不起各位投资人，我们失败了,
900113,2025-05-26T18:38:25+00:00,text,有人玩链游吗,
900112,2025-05-26T18:38:20+00:00,text,但是要看项目质量,
900111,2025-05-26T18:38:15+00:00,text,捐赠还是有意义的,
900110,2025-05-26T18:38:10+00:00,text,/btc,
900109,2025-05-26T18:38:05+00:00,text,我都是参与Gitcoin,
900108,2025-05-26T18:38:00+00:00,text,但是现在还不够成熟,
900107,2025-05-26T18:37:55+00:00,text,Web3是未来,
900106,2025-05-26T18:37:50+00:00,text,/SUI,
900105,2025-05-26T18:37:45+00:00,text,我觉得还是要看基本面,
900104,2025-05-26T18:37:40+00:00,text,但是要小心垃圾项目,
900103,2025-05-26T18:37:35+00:00,text,AI板块太火了,
900102,2025-05-26T18:37:30+00:00,text,/btc,
900101,2025-05-26T18:37:25+00:00,text,有人玩AI币吗,
900100,2025-05-26T18:37:20+00:00,text,牛市还在后面,
900099,2025-05-26T18:37:15+00:00,text,但是还是要坚持,
900098,2025-05-26T18:37:10+00:00,text,/btc,
900097,2025-05-26T18:37:05+00:00,text,最近市场太难了,
900096,2025-05-26T18:37:00+00:00,text,还是自己操作靠谱,
900095,2025-05-26T18:36:55+00:00,text,/btc,
900094,2025-05-26T18:36:50+00:00,text,信托太危险了,
900093,2025-05-26T18:36:45+00:00,text,有人玩信托吗,
900092,2025-05-26T18:36:40+00:00,text,慢慢来才是正道,
900091,2025-05-26T18:36:35+00:00,text,/BTC,
900090,2025-05-26T18:36:30+00:00,text,交易要有耐心,
900089,2025-05-26T18:36:25+00:00,text,我觉得还是交易靠谱,
900088,2025-05-26T18:36:20+00:00,text,/btc,
900087,2025-05-26T18:36:15+00:00,text,而且设备更新太快,
900086,2025-05-26T18:36:10+00:00,text,电费太贵了,
900085,2025-05-26T18:36:05+00:00,text,现在挖矿不赢钱了,
900084,2025-05-26T18:36:00+00:00,text,有人玩挖矿吗,
900083,2025-05-26T18:35:55+00:00,text,还是要找靠谱的商家,
900082,2025-05-26T18:35:50+00:00,text,/btc,
900081,2025-05-26T18:35:45+00:00,text,我上次被骗了5000,
900080,2025-05-26T18:35:40+00:00,text,P2P要小心骗子,
900079,2025-05-26T18:35:35+00:00,text,我都是用P2P出入金,
900078,2025-05-26T18:35:30+00:00,text,但是要小心被封卡,
900077,2025-05-26T18:35:25+00:00,text,还不错的,
900076,2025-05-26T18:35:20+00:00,text,我都是用CDC,
900075,2025-05-26T18:35:15+00:00,text,有人玩银行卡吗,
900074,2025-05-26T18:35:10+00:00,text,不然容易被抢跑,
900073,2025-05-26T18:35:05+00:00,text,但是要熟悉MEV,
900072,2025-05-26T18:35:00+00:00,text,/btc,
900071,2025-05-26T18:34:55+00:00,text,半夜gas便宜,
900070,2025-05-26T18:34:50+00:00,text,我都是等半夜操作,
900069,2025-05-26T18:34:45+00:00,text,最近gas太贵了,
900068,2025-05-26T18:34:40+00:00,text,但是要注意安全,
900067,2025-05-26T18:34:35+00:00,text,/btc,
900066,2025-05-26T18:34:30+00:00,text,我都是分散在不同的协议,
900065,2025-05-26T18:34:25+00:00,text,有人玩综合理财吗,
900064,2025-05-26T18:34:20+00:00,text,但是比期权简单,
900063,2025-05-26T18:34:15+00:00,text,还是合约爽啊,
900062,2025-05-26T18:34:10+00:00,text,/DOGE,
900061,2025-05-26T18:34:05+00:00,text,要懂希腊公式,
900060,2025-05-26T18:34:00+00:00,text,/btc,
900059,2025-05-26T18:33:55+00:00,text,期权太复杂了,
900058,2025-05-26T18:33:50+00:00,text,有人玩期权吗,
900057,2025-05-26T18:33:45+00:00,text,这个确实是最难的,
900056,2025-05-26T18:33:40+00:00,text,/btc,
900055,2025-05-26T18:33:35+00:00,text,手动交易要控制好情绪,
900054,2025-05-26T18:33:30+00:00,text,我觉得还是手动交易靠谱,
900053,2025-05-26T18:33:25+00:00,text,而且竞争太激烈,
900052,2025-05-26T18:33:20+00:00,text,要懂编程,
900051,2025-05-26T18:33:15+00:00,text,量化太难了,
900050,2025-05-26T18:33:10+00:00,text,/btc,
900049,2025-05-26T18:33:05+00:00,text,有人玩量化吗,
900048,2025-05-26T18:33:00+00:00,text,但是要控制好仓位,
900047,2025-05-26T18:32:55+00:00,text,分散投资是王道,
900046,2025-05-26T18:32:50+00:00,text,我都是配置不同的资产,
900045,2025-05-26T18:32:45+00:00,text,/btc,
900044,2025-05-26T18:32:40+00:00,text,但是收益太低了,
900043,2025-05-26T18:32:35+00:00,text,黄金是永远的避险港,
900042,2025-05-26T18:32:30+00:00,text,我觉得还是买点黄金安全,
900041,2025-05-26T18:32:25+00:00,text,/btc,
900040,2025-05-26T18:32:20+00:00,text,但是要小心脱锤,
900039,2025-05-26T18:32:15+00:00,text,USDC也不错,
900038,2025-05-26T18:32:10+00:00,text,我都是用USDT,
900037,2025-05-26T18:32:05+00:00,text,/btc,
900036,2025-05-26T18:32:00+00:00,text,有人玩稳定币吗,
900035,2025-05-26T18:31:55+00:00,text,安全第一,
900034,2025-05-26T18:31:50+00:00,text,每天都有项目被黑,
900033,2025-05-26T18:31:45+00:00,text,最近黑客太多了,
900032,2025-05-26T18:31:40+00:00,text,/btc,
900031,2025-05-26T18:31:35+00:00,text,但是要小心黑客,
900030,2025-05-26T18:31:30+00:00,text,/eth,
900029,2025-05-26T18:31:25+00:00,text,我觉得还是DeFi靠谱,
900028,2025-05-26T18:31:20+00:00,text,玩家都是出钱的,
900027,2025-05-26T18:31:15+00:00,text,/btc,
900026,2025-05-26T18:31:10+00:00,text,GameFi都是庆庆庆,
900025,2025-05-26T18:31:05+00:00,text,有人玩GameFi吗,
900024,2025-05-26T18:31:00+00:00,text,但是费用有点高,
900023,2025-05-26T18:30:55+00:00,text,/btc,
900022,2025-05-26T18:30:50+00:00,text,Stargate还不错,
900021,2025-05-26T18:30:45+00:00,text,我都是用Stargate,
900020,2025-05-26T18:30:40+00:00,text,跨链桥太多了,
900019,2025-05-26T18:30:35+00:00,text,有人玩跨链吗,
900018,2025-05-26T18:30:30+00:00,text,/btc,
900017,2025-05-26T18:30:25+00:00,text,DeFi还是要看安全性,
900016,2025-05-26T18:30:20+00:00,text,但是利率不高,
900015,2025-05-26T18:30:15+00:00,text,AAVE比较靠谱,
900014,2025-05-26T18:30:10+00:00,text,我都是用AAVE,
900013,2025-05-26T18:30:05+00:00,text,/btc,
900012,2025-05-26T18:30:00+00:00,text,借贷要小心清算,
900011,2025-05-26T18:29:55+00:00,text,有人玩lending吗,
900010,2025-05-26T18:29:50+00:00,text,/btc,
900009,2025-05-26T18:29:45+00:00,text,但是锁仓期太长了,
900008,2025-05-26T18:29:40+00:00,text,质押ETH确实不错,
900006,2025-05-26T18:29:30+00:00,text,我都是staking ETH,
900005,2025-05-26T18:29:25+00:00,text,/btc,
900004,2025-05-26T18:29:20+00:00,text,但是很稳定,
900003,2025-05-26T18:29:15+00:00,text,/btc,
900002,2025-05-26T18:29:10+00:00,text,质押收益太低了,
900001,2025-05-26T18:29:00+00:00,text,单币质押比较安全,
843277,2025-02-16T19:11:52+00:00,text,/btc,
843276,2025-02-16T19:11:45+00:00,text,IL确实是个问题,
843275,2025-02-16T19:11:40+00:00,text,但是要小心无常损失,
843274,2025-02-16T19:11:35+00:00,text,LP收益还可以,
843273,2025-02-16T19:11:30+00:00,text,/btc,
843272,2025-02-16T19:11:25+00:00,text,我都是用DEX做LP,
843271,2025-02-16T19:11:20+00:00,text,但是流动性差一些,
843270,2025-02-16T19:11:15+00:00,text,DEX比CEX安全,
843269,2025-02-16T19:11:10+00:00,text,/btc,
843268,2025-02-16T19:11:05+00:00,text,还是要人工监控,
843267,2025-02-16T19:01:52+00:00,text,/btc,
843266,2025-02-16T19:01:45+00:00,text,我上次就被机器人坑了,
843265,2025-02-16T19:01:40+00:00,text,但是机器人也会出bug,
843264,2025-02-16T19:01:35+00:00,text,/btc,
843263,2025-02-16T19:01:30+00:00,text,机器人不会有情绪,
843262,2025-02-16T19:01:25+00:00,text,/btc,
843261,2025-02-16T19:01:20+00:00,text,我现在都是用机器人交易,
843260,2025-02-16T19:01:15+00:00,text,交易最重要的是心态,
843259,2025-02-16T19:01:10+00:00,text,这就是为什么大多数人亏钱,
843258,2025-02-16T19:01:05+00:00,text,但是很难控制自己的情绪,
843067,2025-02-16T18:01:52+00:00,text,反人性才能赚钱,
843066,2025-02-16T18:01:00+00:00,text,/btc,
843065,2025-02-16T18:00:51+00:00,text,贪婪的时候我就卖出,
843064,2025-02-16T18:00:30+00:00,text,恐慌的时候我就买入,
843062,2025-02-16T17:59:35+00:00,text,我都是看市场情绪,
843061,2025-02-16T17:57:05+00:00,text,但是能提供一些参考,
843059,2025-02-16T17:55:27+00:00,text,/btc,
843058,2025-02-16T17:54:20+00:00,text,技术分析不准的,
843057,2025-02-16T17:54:04+00:00,text,我都是看MA和RSI,
843055,2025-02-16T17:50:20+00:00,text,有大佬知道怎么看k线吗,
843053,2025-02-16T17:48:42+00:00,text,还是要看项目的fundamentals,
843052,2025-02-16T17:47:51+00:00,text,/btc,
843051,2025-02-16T17:47:36+00:00,text,现在的meme都是资金盘,
843050,2025-02-16T17:47:33+00:00,text,我上次买狗狗就被套了,
843049,2025-02-16T17:47:30+00:00,text,高收益意味着高风险,
843035,2025-02-16T17:41:46+00:00,text,/btc,
843034,2025-02-16T17:41:44+00:00,text,但是收益也高啊,
843031,2025-02-16T17:41:11+00:00,text,大饼起飞起飞,
843030,2025-02-16T17:41:05+00:00,text,/btc,
843029,2025-02-16T17:40:29+00:00,text,散户一FOMO就要小心了,
843028,2025-02-16T17:40:26+00:00,text,retail已经开始FOMO了,
843027,2025-02-16T17:40:25+00:00,text,/btc,
843026,2025-02-16T17:40:19+00:00,text,机构才是真正的大玩家,
843025,2025-02-16T17:39:32+00:00,text,institutional adoption才刚开始,
843023,2025-02-16T17:38:00+00:00,text,我觉得还早,
843022,2025-02-16T17:37:58+00:00,text,大家觉得这波能到顶了吗,
843021,2025-02-16T17:37:47+00:00,text,但是牛市的时候要学会落袋为安,
843020,2025-02-16T17:37:15+00:00,text,定投确实是个好策略,
843019,2025-02-16T17:37:13+00:00,text,我都是做现货的定投,
843018,2025-02-16T17:37:05+00:00,text,大多数GameFi：对不起各位投资者我们失败了,
843016,2025-02-16T17:36:51+00:00,text,/btc,
843015,2025-02-16T17:36:44+00:00,text,最近除了冒险岛还有其他GameFi可以玩吗,
843014,2025-02-16T17:36:39+00:00,text,慢就是赚，稳就是赢,
843013,2025-02-16T17:36:30+00:00,text,但是收益太低了,
843012,2025-02-16T17:35:26+00:00,text,合约不敢玩，抄一点现货,
843011,2025-02-16T17:35:16+00:00,text,全都在涨，牛回速归,
843010,2025-02-16T17:34:25+00:00,text,/sol,
843009,2025-02-16T17:32:49+00:00,text,我已经被清算三次了,
843007,2025-02-16T17:27:52+00:00,text,期货太危险了兄弟,
843006,2025-02-16T17:26:34+00:00,text,/btc,
843005,2025-02-16T17:25:30+00:00,text,大佬们都在玩期货吗,
843004,2025-02-16T17:24:58+00:00,text,等一会我会发0.6红包，谁抢到谁就带我发财,
843003,2025-02-16T17:23:46+00:00,text,能不能带带弟弟,
843002,2025-02-16T17:23:34+00:00,text,创业有阿姨叫你小宝贝吗？,
843000,2025-02-16T17:23:12+00:00,text,群友的远见，让我见识到群友没有远见，一定要去陌陌吗，张柏芝代言的爱聊你注册不了吗,
842999,2025-02-16T17:23:03+00:00,text,BTC新高就不说了，陌陌找个富婆都比你创业成功的概率要高吧？,
842998,2025-02-16T17:22:57+00:00,text,/btc,
842997,2025-02-16T17:22:51+00:00,text,我要去创业了,
842995,2025-02-16T17:22:32+00:00,text,不当讲就别讲了,
842994,2025-02-16T17:22:17+00:00,text,展开说说,
842993,2025-02-16T17:22:15+00:00,text,我有个内部消息，不知道当讲不当讲,
842992,2025-02-16T17:21:37+00:00,text,现在就看谁能抢到新高顶峰了，包追高的，我就喜欢从高高的地方飘飘然落下那种感觉---乌鸦哥,
842991,2025-02-16T17:21:34+00:00,text,/btc,
842990,2025-02-16T17:21:25+00:00,text,回到2010年，我把所有的家产变现成BTC，然后买了台矿机，，矿机还没到BTC被黑客偷了，重生之我不想再重生了,
842989,2025-02-16T17:21:24+00:00,text,eth还是这个鸟样,
842987,2025-02-16T17:21:06+00:00,text,/eth,
842985,2025-02-16T17:20:53+00:00,text,都给我空,
842984,2025-02-16T17:20:46+00:00,text,重仓（下辈子还要空），就是一眼能看到未来下定决心开的仓位，好日子在后头呢,
842983,2025-02-16T17:20:37+00:00,text,谁能解释下什么是重仓啊,
842982,2025-02-16T17:20:23+00:00,text,我刚看了K线，感觉还不错，预计下个月重开,
842977,2025-02-16T17:18:04+00:00,text,/btc,
842975,2025-02-16T17:17:44+00:00,text,感觉BTC要起飞,
842974,2025-02-16T17:17:38+00:00,text,臭要饭的，不想死的话顺便给我要一份,
842973,2025-02-16T17:17:37+00:00,text,抱歉打扰各位，我刚刚确诊了很严重的肚子饿，情况很危急，需要吃饱饭才能治好，现在无奈求助Web3爱心人士江湖救急，谢谢好心人，,
842972,2025-02-16T17:17:15+00:00,text,我准备all in 大饼了，祝我发财,
842970,2025-02-16T17:16:55+00:00,text,卧槽？大饼这价格不会又要新高吧,
842969,2025-02-16T17:16:49+00:00,text,/btc,
842968,2025-02-16T17:16:43+00:00,text,everyting is possible，just 梭哈,
842967,2025-02-16T17:16:29+00:00,text,/btc,
842966,2025-02-16T17:16:24+00:00,text,我们这边有个会所，专门接待crypto大佬的,
842965,2025-02-16T17:16:23+00:00,text,谁能推荐个靠谱的RM开户啊,
842964,2025-02-16T17:16:18+00:00,text,到最后还是对不起家人,
842963,2025-02-16T17:16:14+00:00,text,这个market真的很难预测,
