id,date,type,content,media_file
842962,2025-02-16T17:16:12+00:00,text,hodl住兄弟，牛市一切都会回来的,
842961,2025-02-16T17:16:05+00:00,text,我上个月all in一个叫Vib的项目，直接归零，血亏,
842960,2025-02-16T17:16:04+00:00,text,/btc,
842959,2025-02-16T17:16:01+00:00,text,fully diluted value 就是完全稀释后的市值,
842958,2025-02-16T17:16:00+00:00,text,兄弟们谁知道FDV是啥意思,
842956,2025-02-16T17:15:43+00:00,text,最近有什么活动可以薅羊毛吗,
842955,2025-02-16T17:15:41+00:00,text,有懂FA的老师吗？我这边有个项目需要融资,
842954,2025-02-16T17:15:40+00:00,text,别追高啊，慢慢来，交易是一辈子的事情，交易失败是下辈子的事情,
842953,2025-02-16T17:15:40+00:00,text,/btc,
842952,2025-02-16T17:15:31+00:00,text,我刚看了下chart，感觉要突破新高了,
842950,2025-02-16T17:15:29+00:00,text,/UNI,
842949,2025-02-16T17:15:17+00:00,text,xdm 今天btc又起飞了,
842948,2025-02-16T17:15:12+00:00,text,今天有大单子进场了,
842947,2025-02-16T17:15:03+00:00,text,看来市场真的要起飞了,
842946,2025-02-16T17:14:48+00:00,text,我刚看到一笔100BTC的大单,
842945,2025-02-16T17:14:43+00:00,text,这个体量很有意思啊,
842944,2025-02-16T17:14:41+00:00,text,/btc,
842943,2025-02-16T17:14:40+00:00,text,应该是机构在布局了,
842942,2025-02-16T17:14:39+00:00,text,我们跟着机构的路线走就对了,
842941,2025-02-16T17:14:35+00:00,text,不要越级交易，要稳住,
842939,2025-02-16T17:14:28+00:00,text,/btc,
842938,2025-02-16T17:14:26+00:00,text,对，要稳打稳扭,
842937,2025-02-16T17:14:22+00:00,text,我也觉得这波行情不一般,
842936,2025-02-16T17:14:22+00:00,text,大家都要注意仓位管理,
842935,2025-02-16T17:14:15+00:00,text,/btc,
842934,2025-02-16T17:14:11+00:00,text,晚安各位，明天继续冲,
842933,2025-02-16T17:14:05+00:00,text,最近Layer2真的很火，大家要多关注,
842932,2025-02-16T17:14:04+00:00,text,zkSync、Arbitrum、Optimism都在发力,
842931,2025-02-16T17:14:01+00:00,text,/btc,
842930,2025-02-16T17:13:59+00:00,text,就看谁能抢到最大的市场份额了,
842929,2025-02-16T17:13:57+00:00,text,我觉得zkSync的技术最强,
842928,2025-02-16T17:13:56+00:00,text,但是Arbitrum的生态最完善,
842926,2025-02-16T17:13:50+00:00,text,/btc,
842925,2025-02-16T17:13:47+00:00,text,OP有Coinbase支持，也不容小觑,
842924,2025-02-16T17:13:45+00:00,text,现在就等SEC批准比特币ETF了,
842923,2025-02-16T17:13:43+00:00,text,如果通过了，又是一波大行情,
842922,2025-02-16T17:13:36+00:00,text,/btc,
842920,2025-02-16T17:13:22+00:00,text,机构资金就要进场了,
842919,2025-02-16T17:13:20+00:00,text,慢慢来，交易是一件终身的事情。,
842918,2025-02-16T17:13:16+00:00,text,确实啊,
842917,2025-02-16T17:13:11+00:00,text,还是要看看交易的机会，虽然难但是赚着踏实,
842916,2025-02-16T17:13:04+00:00,text,我也参与了，注册了几十个账号，成本花了我2000u了，最后只有6个账号勉强拿到，成本没保住。,
842915,2025-02-16T17:13:02+00:00,text,cb的200usd活动吧？,
842914,2025-02-16T17:13:02+00:00,text,/BTC,
842913,2025-02-16T17:12:59+00:00,text,200刀是几十顿猪脚饭了，兄弟可以啊,
842911,2025-02-16T17:12:52+00:00,text,我上次撸猪脚饭得是几个月钱撸了200刀。,
842910,2025-02-16T17:12:52+00:00,text,最近有猪脚饭吗天才们，提到雨夜钢琴就想起猪脚饭了,
842909,2025-02-16T17:12:49+00:00,text,你那是不叫薅，是运气好。,
842907,2025-02-16T17:12:43+00:00,text,前几天参与了superex的一元购，倒是真薅着了,
842906,2025-02-16T17:12:41+00:00,text,/btc,
842905,2025-02-16T17:12:35+00:00,text,话说，最近有毛撸吗,
842902,2025-02-16T17:12:29+00:00,text,假的，必须是管理员才可以,
842901,2025-02-16T17:12:27+00:00,text,/btc,
842900,2025-02-16T17:12:23+00:00,text,好像tg群里有个功能是可以自己开发，然后放在群里？,
842899,2025-02-16T17:12:17+00:00,text,管理员你快开发一个@superexroger,
842898,2025-02-16T17:12:15+00:00,text,可惜这个电报群，不能放bgm，要不我高低得给大家放一个雨夜钢琴。,
842896,2025-02-16T17:12:10+00:00,text,燃起来了xdm,
842895,2025-02-16T17:12:07+00:00,text,/btc,
842894,2025-02-16T17:12:03+00:00,text,我为祖国赚外汇，他强人他强,
842892,2025-02-16T17:11:57+00:00,text,骗老外，那得是民族英雄了把,
842890,2025-02-16T17:11:50+00:00,text,我要是英文好，我就去骗老外,
842889,2025-02-16T17:11:47+00:00,text,/btc,
842888,2025-02-16T17:11:44+00:00,text,学好英文真的可以走遍天下,
842887,2025-02-16T17:11:42+00:00,text,学好数理化，不能走遍天下，我已经忘了那些公式了,
842886,2025-02-16T17:11:40+00:00,text,/btc,
842882,2025-02-16T17:10:52+00:00,text,不开玩笑的说，学好什么都不如学好英文,
842881,2025-02-16T17:10:46+00:00,text,牛逼,
842880,2025-02-16T17:10:38+00:00,text,牛逼,
842877,2025-02-16T17:10:27+00:00,text,牛逼,
842876,2025-02-16T17:10:22+00:00,text,fully diluted value,
842874,2025-02-16T17:10:18+00:00,text,/btc,
842873,2025-02-16T17:10:17+00:00,text,FDV全称是什么？,
842871,2025-02-16T17:10:14+00:00,text,所以，我刚看到一个新词，FDV是什么。,
842870,2025-02-16T17:10:05+00:00,text,瑞森特里，这样的说话方式很popular,
842869,2025-02-16T17:10:05+00:00,text,/btc,
842867,2025-02-16T17:10:01+00:00,text,一看中文and english 本当に闪瞎my eyes。,
842866,2025-02-16T17:10:00+00:00,text,上面说的是去找客户经历开户,
842864,2025-02-16T17:09:55+00:00,text,你说英语去隔壁英文群，看把你能的,
842863,2025-02-16T17:09:52+00:00,text,what is it what you say mean,
842862,2025-02-16T17:09:51+00:00,text,/btc,
842860,2025-02-16T17:09:44+00:00,text,我带着RM去找RM开who,
842859,2025-02-16T17:09:43+00:00,text,昨天去开户，客户经历都不叫客户经历了，叫RM,
842858,2025-02-16T17:09:43+00:00,text,/btc,
842857,2025-02-16T17:09:41+00:00,text,金融领域确实有很多缩写,
842856,2025-02-16T17:09:37+00:00,text,好他妈的，我还真认真搜了下。,
842855,2025-02-16T17:09:33+00:00,text,家人们，你们都被刷了，他说的是天际线。,
842854,2025-02-16T17:09:32+00:00,text,/XRP,
842852,2025-02-16T17:09:30+00:00,text,google上说是家具零售巨头,
842851,2025-02-16T17:09:29+00:00,text,/btc,
842850,2025-02-16T17:09:29+00:00,text,那是什么？,
842849,2025-02-16T17:09:28+00:00,text,TJX,
842848,2025-02-16T17:09:28+00:00,text,还有别的缩写吗,
842847,2025-02-16T17:09:26+00:00,text,我们搞金融的都喜欢装逼,
842846,2025-02-16T17:09:24+00:00,text,我们搞金融的都喜欢装逼,
842845,2025-02-16T17:09:21+00:00,text,我们搞金融的都喜欢装逼,
842844,2025-02-16T17:09:20+00:00,text,finance advisor，好像这么拼的来着,
842841,2025-02-16T17:09:14+00:00,text,发财的FA？,
842840,2025-02-16T17:09:13+00:00,text,/btc,
842838,2025-02-16T17:09:11+00:00,text,就是帮别人融资的，你可以理解为皮条客,
842837,2025-02-16T17:09:10+00:00,text,FA是什么？,
842836,2025-02-16T17:09:08+00:00,text,/btc,
842835,2025-02-16T17:09:06+00:00,text,后来那个币20USD了,
842834,2025-02-16T17:09:06+00:00,text,injective当时融资的时候赶上了新冠刚开始，美股暴跌，加密暴跌，他的FA给30%，外加上筹码-0.036usd的筹码,
842833,2025-02-16T17:09:05+00:00,text,/PEPE,
842831,2025-02-16T17:09:00+00:00,text,先做kol-反用证明自己账号的商业化能力-参与更高的玩法,
842830,2025-02-16T17:09:00+00:00,text,现在web3了，人们还是看中影响力的,
842829,2025-02-16T17:08:59+00:00,text,我之前给一个项目做FA，项目方融资了4000万，分我了5%，我一开始做代理的，莫名其妙就收到了读者来信·问我要不要试一下,
842828,2025-02-16T17:08:59+00:00,text,/btc,
842827,2025-02-16T17:08:56+00:00,text,那是爱情开始和去世的地方,
842826,2025-02-16T17:08:54+00:00,text,你怎么总离不开天际线？,
842825,2025-02-16T17:08:51+00:00,text,去杭州天际线能够支付吗,
842824,2025-02-16T17:08:49+00:00,text,我们是原始股东,
842823,2025-02-16T17:08:48+00:00,text,/btc,
842822,2025-02-16T17:08:47+00:00,text,我觉得可以，以后去会所用token支付,
842821,2025-02-16T17:08:46+00:00,text,就叫会所币,
842819,2025-02-16T17:08:41+00:00,text,我们社群氛围这么好要不我们发个币吧,
842818,2025-02-16T17:08:40+00:00,text,/btc,
842817,2025-02-16T17:08:37+00:00,text,谢谢老板，老板帅气多金,
842816,2025-02-16T17:08:36+00:00,text,谢谢老板，老板英俊发财,
842814,2025-02-16T17:08:32+00:00,text,前几天在视频好上看，山东烟台有个叫做芭提雅被停顿了半年，半年后开业，玩的很大，想要山东情报的兄弟们只能帮到这里了,
842813,2025-02-16T17:08:32+00:00,text,/btc,
842812,2025-02-16T17:08:28+00:00,text,等你赚到钱了之后，销售自然就找到你了,
842811,2025-02-16T17:08:27+00:00,text,山东有没有什么场子,
842810,2025-02-16T17:08:26+00:00,text,他妈的，万一我赚到了，请大家天际线。,
842809,2025-02-16T17:08:25+00:00,text,这要是有带骰子功能就好了，管理员加一个@superexroger,
842809,2025-02-16T17:08:25+00:00,text,你们都tm一群人才,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,135开多，246开多,
842809,2025-02-16T17:08:25+00:00,text,135开多，246开多,
842809,2025-02-16T17:08:25+00:00,text,还是微信好，炒币的时候发个扔骰子的表情包就能决定方向。,
842809,2025-02-16T17:08:25+00:00,text,无了,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,无了,
842809,2025-02-16T17:08:25+00:00,text,俄罗斯除了tg之外，还有无任何互联网建树,
842809,2025-02-16T17:08:25+00:00,text,这个电报群，还是用不惯，老毛子产的就是不好用,
842809,2025-02-16T17:08:25+00:00,text,/Arb,
842809,2025-02-16T17:08:25+00:00,text,二战的时候犹太人已经验证过这个法则。,
842809,2025-02-16T17:08:25+00:00,text,艹，话糙理不糙，真实这样。,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,其实真要打仗，真正安全的地方只有你屁眼儿,
842809,2025-02-16T17:08:25+00:00,text,我也卖了很多黄金，买币的逻辑也是这样，我觉得要打仗了,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,群里真实卧虎藏龙,
842809,2025-02-16T17:08:25+00:00,text,前几年以为要打仗了，买了很多黄金，老婆前几天把金子卖了，搞了几万刀,
842809,2025-02-16T17:08:25+00:00,text,他一直活得，只是你没有钱了便是。,
842809,2025-02-16T17:08:25+00:00,text,最近山寨币好像有点活过来的迹象,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,当下年轻人所有的问题都是性压抑——峰哥,
842809,2025-02-16T17:08:25+00:00,text,,@峰哥亡命天涯,
842809,2025-02-16T17:08:25+00:00,text,,@金灿荣,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,,@胡晨风,
842809,2025-02-16T17:08:25+00:00,text,,@陈E,
842809,2025-02-16T17:08:25+00:00,text,,@带带大师兄,
842809,2025-02-16T17:08:25+00:00,text,你们有值得推荐的炒币博主吗,
842809,2025-02-16T17:08:25+00:00,text,大的要来了,
842809,2025-02-16T17:08:25+00:00,text,他做反佣的,
842809,2025-02-16T17:08:25+00:00,text,你哪里赚到的本金？,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,这个行情你咋么亏,
842809,2025-02-16T17:08:25+00:00,text,我亏了几千u了,
842809,2025-02-16T17:08:25+00:00,text,前几天还说人就是又欲望的,
842809,2025-02-16T17:08:25+00:00,text,怎么前几天说好了不搞，兄弟们这又赌上了啊,
842809,2025-02-16T17:08:25+00:00,text,开搞吧,
842809,2025-02-16T17:08:25+00:00,text,多还是空,
842809,2025-02-16T17:08:25+00:00,text,最近没什么利空吧,
842809,2025-02-16T17:08:25+00:00,text,懂了懂了,
842809,2025-02-16T17:08:25+00:00,text,他的意思是有人帮他还小额贷款,
842809,2025-02-16T17:08:25+00:00,text,/BTC,
842809,2025-02-16T17:08:25+00:00,text,懂了，楼上这位老哥，数学好好，一定是交易大神,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,7分靠天赋，3分靠家庭，1分靠运气,
842809,2025-02-16T17:08:25+00:00,text,你要是数学好的话，真可以做。,
842809,2025-02-16T17:08:25+00:00,text,找富婆，让我做什么都行，搞点钱做合约。,
842809,2025-02-16T17:08:25+00:00,text,收手吧阿祖，外面全是富婆,
842809,2025-02-16T17:08:25+00:00,text,我有1000万就收手了,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,1000万，那算了，我有1000能睡醒笑死,
842809,2025-02-16T17:08:25+00:00,text,1000万港币以上把？ 或许？,
842809,2025-02-16T17:08:25+00:00,text,什么算大额,
842809,2025-02-16T17:08:25+00:00,text,小弟我已经用了很多年，小额还行，大额就难了。,
842809,2025-02-16T17:08:25+00:00,text,等我发财了，我也开一个港户,
842809,2025-02-16T17:08:25+00:00,text,HK找换店，你一头给加密货币，另一头从atm FPS转入，钱绝对干净又卫生,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,咱们群有人有56万？,
842809,2025-02-16T17:08:25+00:00,text,刚从HK回来，找换店挺发达啊,
842809,2025-02-16T17:08:25+00:00,text,你直接所你全卖了就得了呗,
842809,2025-02-16T17:08:25+00:00,text,刚把手里的sol全卖了，56万港币,
842809,2025-02-16T17:08:25+00:00,text,最近又有梭哈什么仰慕们家人们,
842809,2025-02-16T17:08:25+00:00,text,不放弃我们亏到钱,
842809,2025-02-16T17:08:25+00:00,text,不妨碍我们赚到钱,
842809,2025-02-16T17:08:25+00:00,text,不妨碍我们赚到钱,
842809,2025-02-16T17:08:25+00:00,text,我觉得行业变了，大交易所和小交易所的玩法完全不一样,
842809,2025-02-16T17:08:25+00:00,text,找一个可以一起发展的，看看运气,
842809,2025-02-16T17:08:25+00:00,text,其实现在就美国反垄断法来看，binance还是太大了，市场一定要分一份给小交易所,
842809,2025-02-16T17:08:25+00:00,text,我其实之前总觉得做代理有点晚，但实际上，永远不会晚,
842809,2025-02-16T17:08:25+00:00,text,也总有新人进来，人总是离不开自己的欲望。,
842809,2025-02-16T17:08:25+00:00,text,这个行业总有老人离开，要么亏光，要么退休,
842809,2025-02-16T17:08:25+00:00,text,/ETH,
842809,2025-02-16T17:08:25+00:00,text,羡,
842809,2025-02-16T17:08:25+00:00,text,羡慕这位老师,
842809,2025-02-16T17:08:25+00:00,text,羡慕这位老师,
842809,2025-02-16T17:08:25+00:00,text,其实做kol反佣真的可以，我自己每年的返佣加起来有6000u了。,
842809,2025-02-16T17:08:25+00:00,text,也可能他就是学历崇拜，以为知识可以通过性传播。交高学历的女朋友，可以变聪明,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,你怎么总离不开天际线？是不是这里有逝去的爱情,
842809,2025-02-16T17:08:25+00:00,text,我知道早些年一个做返佣的老哥，现在天天在杭州天际线找妹妹,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,要么搞搞返佣也不错,
842809,2025-02-16T17:08:25+00:00,text,控制自己的欲望，日拱一卒，就是日进斗金,
842809,2025-02-16T17:08:25+00:00,text,什么活儿给弟弟介绍一下？京东外卖的的弟弟想转行,
842809,2025-02-16T17:08:25+00:00,text,什么活儿给弟弟介绍一下？饿了么外卖的的弟弟想转行,
842809,2025-02-16T17:08:25+00:00,text,什么活儿给弟弟介绍一下？美团外卖的的弟弟想转行,
842809,2025-02-16T17:08:25+00:00,text,你修哪里的水管一个月赚2万,
842809,2025-02-16T17:08:25+00:00,text,/BNB,
842809,2025-02-16T17:08:25+00:00,text,我修水管一个月赚2万，我操作8次我就100万了？,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,你说反了，但是我知道你的意思（手动狗头）,
842809,2025-02-16T17:08:25+00:00,text,控制操作频率，只做胜率高的操作，操作64次，你就会获得8倍。,
842809,2025-02-16T17:08:25+00:00,text,64倍,
842809,2025-02-16T17:08:25+00:00,text,如果连续取得胜利6次，是多少。,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,大家可能都看到过很多100%的单子，自己甚至也可能经历了无数次。,
842809,2025-02-16T17:08:25+00:00,text,其实复利也可以跑的很多,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,如果300wUSD+我们6%可以每天晚上都点,
842809,2025-02-16T17:08:25+00:00,text,天际线小费4000块起，要求员工必须是研究生毕业，学历需要过学信网认证的。,
842809,2025-02-16T17:08:25+00:00,text,家人们知道吗？杭州开了家叫做天际线的会所,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,我天天去会所,
842809,2025-02-16T17:08:25+00:00,text,这是什么概念？如果有300万刀的话，一年100万人民币。,
842809,2025-02-16T17:08:25+00:00,text,我记得2023年是6%,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,那还不取出来存银行？,
842809,2025-02-16T17:08:25+00:00,text,我也曾经搞到过过差不多的数字,
842809,2025-02-16T17:08:25+00:00,text,我以前的目标是有300万就收手，后来投资了一个项目，一下子赚了300万刀,
842809,2025-02-16T17:08:25+00:00,text,但是人就是控制不住自己的欲望,
842809,2025-02-16T17:08:25+00:00,text,其实是可以的，主要控制住自己的欲望,
842809,2025-02-16T17:08:25+00:00,text,我一直在想一个问题，普通人真的能通过交易赚钱吗？,
842809,2025-02-16T17:08:25+00:00,text,/Sol,
842809,2025-02-16T17:08:25+00:00,text,最终-zero,
842809,2025-02-16T17:08:25+00:00,text,除了获得交易的爽快感之外，什么也没得到,
842809,2025-02-16T17:08:25+00:00,text,只关注红绿的k线变化，只能以身入局,
842809,2025-02-16T17:08:25+00:00,text,你只有思维处在大气层之外，才能俯瞰众生,
842809,2025-02-16T17:08:25+00:00,text,我也觉得如果只关注行情，那一辈子都发布了才,
842809,2025-02-16T17:08:25+00:00,text,你这么说就太韭菜了，说说呗。,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,除了和行情之外的，我都不听,
842809,2025-02-16T17:08:25+00:00,text,不当讲,
842809,2025-02-16T17:08:25+00:00,text,不当讲,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,本人有个大胆的观点不知道当讲不当讲,
842809,2025-02-16T17:08:25+00:00,text,非常同意,
842809,2025-02-16T17:08:25+00:00,text,同意,
842809,2025-02-16T17:08:25+00:00,text,人这辈子，如果泄气了，就全完了,
842809,2025-02-16T17:08:25+00:00,text,everyting is possible,
842809,2025-02-16T17:08:25+00:00,text,其实吧，我觉得，只要不放弃信心,
842809,2025-02-16T17:08:25+00:00,text,“如果以一天。我变得很有钱”,
842809,2025-02-16T17:08:25+00:00,text,“如果以一天。我变得很有钱”,
842809,2025-02-16T17:08:25+00:00,text,/BTC,
842809,2025-02-16T17:08:25+00:00,text,敢想敢干。年薪百万,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,外卖要跑起来了,
842809,2025-02-16T17:08:25+00:00,text,？黄色战袍？,
842809,2025-02-16T17:08:25+00:00,text,/btc,
842809,2025-02-16T17:08:25+00:00,text,二本，准备穿起我的黄色战袍,
842809,2025-02-16T17:08:25+00:00,text,又赚美了,
842809,2025-02-16T17:08:25+00:00,text,不发个红包,
842809,2025-02-16T17:08:25+00:00,text,家人们，又赚到了猪脚饭了 嘿嘿？,
842809,2025-02-16T17:08:25+00:00,text,xdm 大家怎么看行情,